Poet ID,"Poet Name (Last name, first name[Alternate])",Poet Gender,DOB (YYYY-MM-DD),DOD (YYYY-MM-DD),Poet Nationality (Country Name) ,Poet University Name,Poet University Place,Poet University Date Entered,Poet University Date Graduated,In CAP,Poet BIB,Poet  PUB,PUB TYPE,Notes,BIO INFO
ACH30NG,"Achebe, Chinua [Albert Chinualumogu]",M,1930-11-16,2013-03-21,Nigeria,University College [University of Ibadan],"Ibadan, Nigeria",,1953,,"Collected Poems (2002), Another Africa (1997), and Christmas in Biafra and Other Poems (1973). He was awarded the Commonwealth Poetry Prize in 1972 for his first collection, Beware, Soul-Brother, and Other Poems.",,,," Accessed 10/23/2019
https://www.britannica.com/biography/Chinua-Achebe

https://www.poetryfoundation.org/poets/chinua-achebe"
ADA33SA,"Adams, Perseus [Peter Robert Charles]",M,1933-03-11,Alive,South Africa,University of Cape Town,"Cape Town, South Africa",,1952,Y,"The Land at My Door. Cape Town, Human and Rousseau, 1965.
Grass for the Unicorn. Cape Town, Juta, 1975.
Cries & Silences: Selected Poems. Randburg, South Africa, Baobab Books, 1996.
Critical Study: In Momentum: On Recent South African Writing, edited by M.J. Daymond, J.U. Jacobs, and Margaret Lenta, Pietermaritzburg, South Africa, University of Natal Press, 1984.",,,,"Accessed 10/23/2019
https://www.encyclopedia.com/arts/culture-magazines/adams-perseus 

https://www.encyclopedia.com/arts/culture-magazines/adams-perseus"
AIG35NG,"Aig-Imoukhuede, Frank",M,1935-01-08,Alive,Nigeria,University College [University of Ibadan],"Ibadan, Nigeria",,1961,," “Pidgin Stew and Sufferhead: the pidgin (and other) poems of Frank Aig-Imoukhuede,” Ibadan [Nigeria] : Heinemann Educational Books (Nig.), 1982.",,,,"Accessed 10/23/2019
http://icobainternational.org/index.php?active=page&pgcat=aboutus&spgcat=awardee_view&cid=9"
ALD##??,"Alder, Alice Mabel",F,,,South Africa,,,,,,"The Veldsingers' Club. Published by J. M. Dent and Sons, Ltd. Anthology of poets in South Africa living in Johannesburg",,,"bio information unknown
*Can't discover if she is South African by nationality, but worked to develop, along with the Veldsingers Club in Johannesburg, a South African poetic tradition.
","Accessed 10/24/2019
She is mentioned in this book: https://books.google.com/books?id=nGfMAgAAQBAJ&pg=PA1660&lpg=PA1660&dq=alice+mabel+alder&source=bl&ots=JjOv5TvT7e&sig=ACfU3U2Va5LzY4DmHmYP6OnpRFq2MSx9-g&hl=en&sa=X&ved=2ahUKEwje0fmhpbXlAhUCM6wKHUS6DrcQ6AEwAHoECAkQAQ#v=onepage&q=alice%20mabel%20alder&f=false"
ALL##??,"Allhusen, Beatrice",F,,,South Africa,,,,,,"The Veldsingers' Club. Published by J. M. Dent and Sons, Ltd. Anthology of poets in South Africa living in Johannesburg",,,"bio information unknown
*Can't discover if she is South African by nationality, but worked to develop, along with the Veldsingers Club in Johannesburg, a South African poetic tradition.
","Accessed 10/24/2019

mentioned here: https://www.jstor.org/stable/40239020?seq=1#page_scan_tab_contents

"
AWO35GH,"Awoonor, Kofi",M,1935-03-13,2013-09-21,Ghana,"University College of Ghana (BA)
University College, London (MA)
SUNY Stony Brook (PhD)","Ghana
London
New York",,"1960 (BA)
1970 (MA)
1972 (PhD)",,"Rediscovery and Other Poems (1964), Night of My Blood (1971), Ride Me, Memory (1973), The House by the Sea (1978), The Latin American and Caribbean Notebook (1992), and a volume of collected poems, Until the Morning After (1987).",,,,"Accessed 10/24/2019

https://www.poetryfoundation.org/poets/kofi-awoonor

https://www.britannica.com/biography/Kofi-Awoonor"
AYL35SA,"Aylen, Leo",M,1935-02-15,Alive,South Africa,"New College, Oxford
Bristol University (PhD)",Oxford,,"1959 (MA)
1962 (PhD) ",,"The Day The Grass Came (Muswell Press)
Dancing the Impossible: New & Selected Poems (Poetry Salzburg)
Jumping-Shoes (Sidgwick & Jackson)
Red Alert: this is a god warning (Sidgwick & Jackson)
Return to Zululand (Sidgwick & Jackson)
Sunflower (Sidgwick & Jackson)
I,Odysseus (Sidgwick & Jackson)
Discontinued Design (Venture Press)",,,,"Accessed 10/24/2019


http://www.leoaylen.com/

International Who's Who in Poetry 2004
By Europa Publications"
BLA59SA,"Blane, William",M,1859,1936-03-11,South Africa,[none],[none],,[none],,"The Silent Land, pub in London 1906.

The Veldsingers' Club. Published by J. M. Dent and Sons, Ltd. Anthology of poets in South Africa living in Johannesburg",,,bio information unknown,"Accessed 10/24/2019

mentioned here: https://books.google.com/books?id=4hFVAAAAYAAJ&pg=PA465&lpg=PA465&dq=william+blane+africa&source=bl&ots=IV3znTbRCf&sig=ACfU3U2amw0bnkomgI_O9a1x7pyBAI_Yig&hl=en&sa=X&ved=2ahUKEwi6jteZq7XlAhUDi6wKHeSLAGsQ6AEwAnoECAkQAQ#v=onepage&q=william%20blane%20africa&f=false

https://www.gracesguide.co.uk/William_Blane"
BLU24IT,"Blum, Peter",M,1925-05-04,1990-12-05,"Trieste, Kingdom of Italy",University of Cape Town,"Cape Town, South Africa",,,,"Steenbok tot poolsee (1955) Tafelberg: Cape Town. ISBN 978-0-624-01581-9

Enklaves van die lig (1958) Human & Rousseau: Cape Town. ISBN 978-0-7981-3478-1",,,emigrated to Union of South Africa as a child with his family.,"Accessed 10/24/2019

https://en.wikipedia.org/wiki/Peter_Blum"
BOL13CO,"Bolamba, Antoine-Roger",M,1913-07-27,2002-07-02,Republic of the Congo,[none],[none],,[none],,"Premiers Essais (First Attempts), 1947. 

Esanzo: Chants pour mon pays (Esanzo: Songs for my Country), 1956. ",,,,"Accessed 10/24/2019

https://en.wikipedia.org/wiki/Antoine-Roger_Bolamba

http://www.bibliomonde.com/auteur/antoine-roger-bolamba-2963.html"
BRE28GH,"Brew, Kwesi",M,1928-05-27,2007-07-30,Ghana,University College of the Gold Coast [University of Ghana] (BA),Ghana,,1953,,"Pergamon Poets 2: Poetry from Africa, with others, edited by Howard Sergeant. Oxford, Pergamon Press, 1968.

The Shadows of Laughter. London, Longman, 1968.

African Panorama. Greenfield Center, New York, Greenfield Review Press, 1981.

Return of No Return and Other Poems. Accra, Ghana, Afram, 1995.

The Clan of the Leopard and Other Poems. Accra, Ghana, Anansesem, 1996.",,,,"Accessed 10/24/2019

https://www.encyclopedia.com/arts/culture-magazines/brew-oh-kwesi"
BRE39SA,"Breytenbach, Breyten",M,1939-09-16,Alive,South Africa,University of Cape Town,"Cape Town, South Africa",,1959,,"The Iron Cow Must Sweat (1964) 

Footscript(1976)

Lady One",,,,"Accessed 10/24/2019

https://www.britannica.com/biography/Breyten-Breytenbach

International Who's Who in Poetry 2004
By Europa Publications

"
BRU24RH,"Brutus, Dennis",M,1924-11-28,2009-12-26,Colony of Southern Rhodesia,University of the Witwatersrand,"Johannesburg, South Africa",,1947,,"Salutes and Censures (1985), Stubborn Hope (1978), and Letter to Martha and Other Poems from a South African Prison (1969). Poetry and Protest: A Dennis Brutus Reader (2006) was edited by Aisha Karim and Lee Sustar, and The Dennis Brutus Tapes: Essays at Autobiography (2011) was edited by Bernth Lindfors
.",,,"*Born in Colony of Southern Rhodesia, called South African poet","Accessed 10/25/2019

https://www.britannica.com/biography/Dennis-Brutus

https://www.poetryfoundation.org/poets/dennis-brutus

International Who's Who in Poetry 2004
By Europa Publications"
BUT18SA,"Butler, Guy",M,1918-01-21,2001-04-26,South Africa,University of Oxford ,"Oxford, UK
",,1947,,"Stranger to Europe (1952)
South of the Zambezi
Selected Poems. Ad. Donker. 1989. ISBN 978-0-86852-105-3.
Songs and Ballads (1978)
Oxford Book of South African Verse (1959)
Collected Poems. David Philip Publishers. 1999. ISBN 978-0-86486-439-0. ",,,,"Accessed 10/25/2019

https://www.britannica.com/biography/Guy-Butler"
BYR##??,"Byron, Mary",F,,,South Africa,,,,,,"The Veldsingers' Club. Published by J. M. Dent and Sons, Ltd. Anthology of poets in South Africa living in Johannesburg",,,bio information unknown. she is mentioned alongside the other Veldsingers' poets.,"Accessed 10/25/2019

https://books.google.com/books?id=nGfMAgAAQBAJ&pg=PA1660&lpg=PA1660&dq=alice+mabel+alder&source=bl&ots=JjOv5TvT7e&sig=ACfU3U2Va5LzY4DmHmYP6OnpRFq2MSx9-g&hl=en&sa=X&ved=2ahUKEwje0fmhpbXlAh"
CAM01SA,"Campbell, Roy",M,1901-10-2,1957-04-23,South Africa,Univeristy of Natal,"Natal, South Africa",,1954 (honorary),,"Campbell’s first long poem, The Flaming Terrapin (1924), which won him immediate recognition, exalts the instinctive vital force that brings forth intelligent human effort out of apathy and disillusionment. The Wayzgoose (1928) is a satire on South African intellectuals; and The Georgiad (1931) is a savage attack on the Bloomsbury group in England. Campbell’s lyrical works include Adamastor (1930), Flowering Reeds (1933), and Talking Bronco (1946). Campbell translated, brilliantly, a number of Spanish, Portuguese, and French writers and wrote two autobiographical books, Broken Record (1934) and Light on a Dark Horse (1951).",,,,"Accessed 10/25/2019

https://www.britannica.com/biography/Roy-Campbell

https://legacy.lib.utexas.edu/taro/uthrc/00552/hrc-00552.html"
CEL65SA,"Celliers, Jan",M,1865-01-12,1940-06-01,South Africa,,,,,,"Celliers was one of the three outstanding Afrikaans-language poets who wrote in the immediate wake of the Second Boer War; together with Totius and C. Louis Leipoldt, Celliers' youthful poetry writes of the devastation of the war in the youthful language of Afrikaans. His best poems appear in the 1908 collection Die Vlakte en ander gedigte (""The Plains and Other Poems). ",,,,"Accessed 10/25/2019

Bibliography information from Wikipedia; biographical information here: 
https://www.sahistory.org.za/people/jan-celliers"
CHI49MA,"Chipasula, Frank",M,1949-10-16,Alive,Republic of Malawi,"University of Zambia
Yale University (MA) 
Brown Univeristy (PhD)","Lusaka, Zambia
New Haven, CT, USA
Providence, RI, USA",,"1976
1982
1987",," Visions and Reflections (1972), O Earth, Wait for Me (1984), and Whispers in the Wings: New and Selected Poems (2001).",,,,"Accessed 10/25/2019

https://www.poetryfoundation.org/poets/frank-chipasula

https://cola.siu.edu/africanastudies/faculty-staff/faculty/chipasula.php"
CLA35NI,"Clark, John Pepper",M,1935-04-06,Alive,Nigeria,"University of Ibadan
Princeton University (Institute of African Studies fellowship) ","Ibadan, Nigeria",,1960,,"Poems. Ibadan, Mbari, 1962.

A Reed in the Tide: A Selection of Poems. London, Longman, 1965; New York, Humanities Press, 1970.

Casualties: Poems 1966–68. London, Longman, and New York, Africana, 1970.

Urhobo Poetry. Ibadan, Ibadan University Press, 1980.

A Decade of Tongues: Selected Poems 1958–1968. London, Longman, 1981.

State of the Union (as J.P. Clark Bekederemo). London, Longman, 1985.

A Lot from Paradise (as J.P. Clark). Ikeja, Malthouse Press, 1999.",,,Began the student poetry magazine The Horn while at University of Ibadan.,"Accessed 10/25/2019

https://www.encyclopedia.com/arts/culture-magazines/clark-john-pepper

https://www.britannica.com/biography/John-Pepper-Clark"
CLO26SA,"Clouts, Sydney",M,1926,1982,South Africa,"University of Cape Town
Rhodes University",South Africa,,,,"One Life [1966]

Sydney Clouts: Collected Poems (1984)",,,,"Accessed 10/25/2019

https://dryadpress.co.za/sydney-clouts/"
COE40SA,"Coetzee, John Maxwell",M,1940-02-09,Alive,South Africa,"University of Cape Town
University of Texas, Austin","Cape Town, South Africa
Austin, TX, USA",,"1960s
1972",,,,,Could not find evidence he actually has ever produced a poem; potentially delete.,"Accessed 10/25/2019

https://www.sahistory.org.za/people/john-maxwell-coetzee"
COP13SA,"Cope, Jack",M,1913-06-03,1991-05-01,South Africa,,,,,,three poetry collections; can't find the titles/publication dates,,,Famous for his short stories and novels. Relationship with Ingrid Jonker.,"Accessed 10/25/2019

https://www.britannica.com/biography/Jack-Cope"
COU42SA,"Couzyn, Jeni",F,1942-07-26,Alive,South Africa,University of Natal,South Africa,,1963,,"Flying. London, Workshop Press, 1970.
Monkeys' Wedding. London, Cape, 1972; revised edition, Vancouver, Douglas and McIntyre, and London, Heinemann, 1978.
House of Changes. London, Heinemann, 1978.

The Happiness Bird. Victoria, British Columbia, Sono Nis Press, 1978.

A Time to Be Born. London, Heinemann, 1981.

Life by Drowning: Selected Poems. Toronto, Anansi, 1983; revised edition, Newcastle upon Tyne, Bloodaxe Books, 1985.

In the Skin House. Newcastle upon Tyne, Bloodaxe, 1993.
Christmas in Africa. London, Heinemann, 1975.
",,,,"Accessed 10/26/2019

https://www.encyclopedia.com/arts/culture-magazines/couzyn-jeni"
CRI69GB,"Cripps, Arthur Shearley",M,1869-06-10,1952-08-01,England,"Trinity College
Cuddesdon Theological College","Oxford, England",,,,"Titania and Other Poems (1900)
Jonathan: A Song of David (1902)
Magic Casements (1905)
Lyra Evangelistica: Missionary Verses of Mashonaland (1909)
Faerylands Forlorn: African Tales (1910)
The Two of Them Together (1910)
Pilgrimage of Grace: Verses on a Mission (1912)
Pilgrims Joy: Verses (1916)
Lake and War: African Land and Water Verses (1917)
An Africa For the Africans (1927)
Africa: Verses (1939)

",,,"Born in England, spent most of his life in Southern Rhodesia.","Accessed 10/26/2019

http://www.poetry-archive.com/c/cripps_arthur_shearly_bibliography.html

http://masvingo.anglican.org/arthur-shearly-cripps/"
CRO58??,"Crouch, Edward Heath",M,1858,1920,,,,,,,"ed.) A Treasury of South African Poetry and Verse (1907)
(ed.) Sonnets Of South Africa (1911)
(ed.) Gold Dust (1917)",,,"Editor, potentially no poetry produced on his own; compiled poetry of South Africa. Can't find most biographical information.","Accessed 10/26/2019

https://en.wikisource.org/wiki/Author:Edward_Heath_Crouch"
CUL33SA,"Cullinan, Patrick",M,1933-05-25,2011-04-14,South Africa,Magalen College,"Oxford, England",,,,"The Horizon Forty Miles Away. Polygraph (1963)
Today is not Different. David Philip (1978)
The White Hail in the Orchard. David Philip (1984)
I Sing Where I Stand: Versions from the Afrikaans of Phil du Plessis: Poesie 1892-1984. Vooraand (1985)
Selected Poems, 1961-1991. Artists’ Press (1992)
Selected Poems, 1961-1994. Snailpress (1994)
Mantis Poets: Guy Butler/Patrick Cullinan. David Phillips Publishers (1998)
Transformations. Snailpress (1999)
Escarpments (Poems 1973 - 2007). Umuzi Random House (2008",,,"With Lionel Abrahams, he founded the Bateleur Press in 1974, and the literary journal The Bloody Horse: Writings and the Arts in 1980. Through the journal (the title taken from a poem by Roy Campbell) Cullinan sought to re-establish the standing of poetry in South Africa. Influences included John Betjeman, W. B. Yeats, Eugenio Montale, Rimbaud, and Dante.

Cullinan maintained close contact with other poets writing in South Africa, notably Gus Ferguson. Before their deaths, he was a friend and fellow writer to Lionel Abrahams, Guy Butler, Douglas Livingstone and Stephen Watson. 


","Accessed 10/26/2019

https://en.wikipedia.org/wiki/Patrick_Cullinan

https://www.artprintsa.com/Patrick-Cullinan-Selected-Poems.html"
CUR07SA,"Currey, Ralph Nixon [R. N.]
",M,1907-12-14,2001-11-18,South Africa,Wadham College,"Oxford, England",,1930,,"Tiresias and Other Poems. London, Oxford University Press 1940.
This Other Planet. London, Routledge, 1945.

Indian Landscape: A Book of Descriptive Poems. London, Routledge, 1947.

The Africa We Knew. Cape Town, David Philip, 1973.

Collected Poems and Translations. Oxford, James Currey, forthcoming.",,,,"Accessed 10/26/2019

https://www.encyclopedia.com/arts/culture-magazines/currey-ralph-nixon"
DAD16CI,"Dadie, Bernard",M,1916-01-10,2019-03-09,Ivory Coast,,,,,,Afrique debout (1950; “Africa Upright”),,,,"Accessed 10/26/2019

https://www.britannica.com/biography/Bernard-Binlin-Dadie"
DAV##??,"Davis, Philip Rufus",M,,,,,,,,,"The Veldsingers' Club. Published by J. M. Dent and Sons, Ltd. Anthology of poets in South Africa living in Johannesburg",,,Biographical information unknown. Part of the South African Veldsingers' Club.,
DEL16SA,"Delius, Anthony [Ronald St. Martin]",M,1916-06-11,1989,South Africa,Rhodes University,"Grahamstown, South Africa",,1938,,"An Unknown Border. Cape Town, Balkema, 1954.

The Last Division. Cape Town, Human and Rousseau, 1959.

A Corner of the World: Thirty-Four Poems. Cape Town, Human and Rousseau, 1962.

Black South-Easter. Grahamstown, New Coin, 1966.",,,"Co-founder, 1947, and editor and political correspondent, Port Elizabeth Saturday Post (later Evening Post); parliamentary correspondent, Cape Times, Cape Town, 1951–54 and 1958–67. ","Accessed 10/29/2019

https://www.encyclopedia.com/arts/culture-magazines/delius-anthony-ronald-st-martin"
DIA28SE,"Diakhate, Lamine",M,1928-09-16,1987,Senegal,Universities of Katibougou,Sudan,,,,"La joie d’un Continent. Editions P.A.B, (Alès 1954) .[poems]

« Pour la Jeune Fille de Soie Noire », Présence Africaine 2e série no. 3 ( avril – septembre, 1955), 48. [poem]

Primordiale du Sixième Jour. Éditions Présence Africaine (Paris 1963). [poems]

Temps de Mémoire. Editions Présence Africaine (Paris 1967). [poems]

Nigérianes. Nouvelles Éditions Africaines (Dakar/Abidjan 1974). [poems]

Terres Médianes. Editions Saint-Germain-des-Pres (Paris 1984). [poem]",,,"As a black African author and poet writing in French, Diakhate was one of the leading figures of the Négritude school. ","Accessed 10/29/2019

https://www.oxfordreference.com/view/10.1093/acref/9780198661252.001.0001/acref-9780198661252-e-1361

https://en.wikipedia.org/wiki/Lamine_Diakhate"
DIO06SE,"Diop, Birago",M,1906-12-11,1989-11-25,Senegal,University of Toulouse,France,,1933,,"Lures and Glimmers (Leurres et Lueurs, 1960)",,,Involved in the Negritude movement; met Senghor.,"Accessed 1/15/2020

https://www.britannica.com/biography/Birago-Diop

https://www.poetryfoundation.org/poets/birago-diop"
DIO27SE,"Diop, David Mandessi",M,1927-07-09,1960-08-29,Senegal,,,,,,Coups de pilon (1956),,,"Born and lived most of his life in France, though considered a French West African poet known for his contribution to the Négritude literary movement. Considered the most ""extreme"" of the Negritude writers. Died in a plane crash at 33, published only one collection of poetry.","Accessed 10/29/2019

https://poets.org/poet/david-diop

https://www.britannica.com/biography/David-Diop"
DRI39SA,"Driver, C. J. [Jonty]",M,1939,Alive,South Africa,"University of Cape Town (BA)
Oxford University (MA)
","Cape Town, South Africa
Oxford, England",,1964,,"Selected Poems, 1960-2004, (2005)

Elegy for a Revolutionary, (Faber & Faber)

Send a War in Our Time, O Lord(Faber & Faber)

A Messiah in the Last Days, (Faber & Faber)

Occasional Light, (Heinemann) 

Citizen Elsewhere, 2013, Happenstance Press",,,"Interrogated and held by South African police for his involvement in the African Resistance Party and Liberal Party; once released, left for England where he remained. Prohibited from returning to South Africa.","Accessed 10/29/2019

https://www.jontydriver.co.uk/biography/

https://www.sahistory.org.za/people/jonty-driver"
DUG10GB,"Dugmore, H. H. ",M,1810,1896,England,,,,,,,,,"Born in England, moved to South Africa at age 10. From Wikipedia: ""Dugmore became fluent in the Xhosa language, and spent the next twenty years undertaking missionary work. He was jointly responsible for the first translation of the Bible into the Xhosa language, and composed a large number of Xhosa hymns, some of which are still sung today.""","Accessed 10/29/2019

https://en.wikipedia.org/wiki/Henry_Hare_Dugmore

Written about in this book: https://books.google.com/books/about/Life_of_Rev_H_H_Dugmore.html?id=Fl1hmAEACAAJ"
ECH37NI,"Echeruo, Michael J. C.",M,1937-03-14,Alive,Nigeria,"University College, Ibadan (BA)
Cornell University (MA and PhD)","Ibadan, Nigeria
Ithaca, New York, USA",,"1960
1963
1965",,"Mortality. London, Longman, 1968.

Distanced: New Poems. Enugu, I.K., 1975.",,,"Since 1990 William Safire Professor of Modern Letters, Syracuse University, New York. Since 1977 founding president, Nigerian Association for African and Comparative Literature","Accessed 10/29/2019

https://www.encyclopedia.com/arts/culture-magazines/echeruo-michael-joseph-chukwudalu"
EGL00SA,"Eglington, Charles",M,1918,1972,South Africa,,,,"
",,"Under the Horizon (collected poems), 1977",,,Could find very little biographical information. ,"Accessed 10/29/2019

https://www.thebookcollector.co.za/shop/africana/under-the-horizon-charles-eglinton/"
ELH52??,"El Hadj Belarbi, Sheik Benguedda",M,1905-01-25,1932-01-12,,,,,,,,,,Cannot find bio information.,
EVA##??,"Evans, Hugh John",M,,,South Africa,,,,,,"The Veldsingers' Club. Published by J. M. Dent and Sons, Ltd. Anthology of poets in South Africa living in Johannesburg",,,Member of Veldsingers' Club; can find no bio information.,
EYB15SA,"Eybers, Elisabeth",F,1915-02-26,2007-12-01,South Africa,"University of the Witwatersrand
","Johannesburg, South Africa",,1937,,"Eybers' first collection of poems, Belydenis in die Skemering (""Confession at twilight""), was published in 1936. Her second collection, Die Stil Avontuur (""The silent adventure""), was published in 1939 and was mainly about being a mother.

Die Vrou en ander verse (The woman and other poems) was published in 1945 while her fourth poetry collection, Die Ander Dors (The other thirst) was published in 1946.

Many other poetry collections followed regularly, including:

    Tussensang (In-between song), 1950
    Helder Halfjaar (Bright half-year), 1956
    Versamelde Gedigte (Collected poems), 1957
    Neerslag (Precipitation), 1958
    Balans (Balance), 1962
    Onderdak (Under shelter), 1965
    Kruis of Munt (Head or tail), 1973

More recent works include the bilingual Verbruikersverse/Consumer's verse (1997) en Winter-surplus (1999). ",,," She published twenty-two volumes of poetry, all except the last of which are collected in Versamelde gedigte (Collected Poems) (2004).","Accessed 10/29/2910 (poet bib taken from Wikipedia)

https://en.wikipedia.org/wiki/Elisabeth_Eybers

https://www.rem.routledge.com/articles/eybers-elisabeth-1915-2007"
FAI##SA,"Fairlie, A. C. ","
",,,South Africa,,,,,,Featured in A Treasury of South African Poetry (1907) ,,,Could not find any biographical information; not sure full name.,"Accessed 10/30/2019

https://en.wikisource.org/wiki/A_Treasury_of_South_African_Poetry_and_Verse/A._C._Fairlie"
FAL21NI,"Falete, Adebayo",M,1921-12-26,2017-07-23,Nigeria,University of Ibadan,"Ibadan, Nigeria",,1968,,,,,"Cannot find evidence of poetry collection, although he did produce poems.","Accessed 10/30/2019

https://en.wikipedia.org/wiki/Adebayo_Faleti"
FAL76GB,"Fallaw, Lance",M,1876,1958,England,University of Durham,"Durham, UK",,sometime before 1900,,"An Ampler Sky: Poems (1909)

Silverleaf and Oak: Poems (1906)

Poems here: https://trove.nla.gov.au/list?id=31650",,,"Born in England, moved to South Africa as a journalist and then, later, Australia. ","Accessed 10/30/2019

https://search.informit.com.au/documentSummary;dn=[card-number];res=IELLCC

https://trove.nla.gov.au/list?id=31650"
FUG32GB,"Fugard, Sheila",F,1932,Alive,England,University of Cape Town,"Cape Town, South Africa",,,,Threshold (1975) and Mythic Things (1981),,,"Moved to South Africa as a child, though born in England.","Accessed 10/30/2019

https://www.encyclopedia.com/women/dictionaries-thesauruses-pictures-and-press-releases/fugard-sheila-1932"
GIB97GB,"Gibbon, Perceval",M,1897-11-04,1936-05-30,Wales,,,,,,"African Items: A Volume of Verse (London: Elliott Stock, 1903). ",,,Served as a journalist for the Rand Daily Mail in South Africa. ,"Accessed 10/30/2019

https://rpo.library.utoronto.ca/poets/gibbon-perceval"
GWA46SA,"Gwala, Pascal",M,1946-10-05,2014-09-06,South Africa,University of Zululand,"Natal, South Africa",,,,"    Jol'iinkomo (1977)
    No More Lullabies (1982)",,,"In 1973, Gwala was invited to read with Oswald Mtshali, Mongane (Wally) Serote, Don Mattera, Phil Phetoe, Lefifi Tladi and Mike Dues at Turfloop’s Africa Arts Week, another cultural convention inspired by Black Consciousness","Accessed 10/30/2019

https://www.sahistory.org.za/people/mafika-pascal-gwala

http://www.scielo.org.za/scielo.php?script=sci_arttext&pid=S0041-476X2015000100019

"
HAM91GB,"Hamilton, William Robert [W. R.]",M,1891,1917,Scotland,"University of Cape Town
","Cape Town, South Africa",,,,"William Hamilton. Modern Poems. Oxford: B. H. Blackwell, 1917. 011648.eee.17 British Library",,,Died in WWI.,"Accessed 10/30/2019

https://rpo.library.utoronto.ca/poets/hamilton-william

https://pennyspoetry.fandom.com/wiki/William_Robert_Hamilton"
HAR39SA,"Haresnape, Geoffrey",M,1939,Alive,South Africa,"University of Cape Town (MA)
University of Sheffield (PhD)","Cape Town, South Africa
UK",,"1961
1982",,"Drive of the Tide (Maskew Miller, 1976), New-Born Images (Justified Press, 1999), Mulberries in Autumn (Snailpress 1996) The Living and the Dead (Snailpress, 1996) and Where the Wind Wills (Echoing Green Press 2011). Snailpress published his Selected Poems in 1996.",,,,"Accessed 10/30/2019

http://www.english.uct.ac.za/geoff-haresnape"
HAS64SO,"Hasan, Muhammad Abdille",M,1864,1920,Somaliland,,,,,,"Oral poetry. Analyzed in this collection: 

Said S. Samatar, Oral Poetry and Somali Nationalism: The Case of Sayyid Mahammad Abdille Hasan, Cambridge: Cambridge University Press, 1982 (analyzes Mahammad Abdille's poetry and assesses his nationalist and literary contributions to the Somali heritage)
",,,Muhammad Abdille Hassan (1864-1920) was a politico-religious leader and poet who is considered the father of Somali nationalism for his inspiration and leadership in a 20-year war against European and Ethiopian imperialism in Somaliland.,"Accessed 10/30/2019

https://biography.yourdictionary.com/muhammad-abdille-hassan"
