Id,City,State,Country,Full Address,Latitude,Longitude
,StringFilter,StringFilter,StringFilter,MapsTooltip - Hidden - StringFilter,MapsLat - Hidden - NoFilter,MapsLong - Hidden - NoFilter
1,-,-,Nigeria,- - Nigeria ,9.081999,8.675277
2,Ibadan,-,Nigeria,Ibadan - Nigeria ,7.3775355,3.9470396
3,-,-,South Africa,- - South Africa ,-30.559482,22.937506
4,Cape Town,-,South Africa,Cape Town - South Africa ,-33.9248685,18.4240553
5,-,-,Ghana,- - Ghana ,7.946527,-1.023194
6,Accra,-,Ghana,Accra - Ghana ,5.6037168,-0.1869644
7,London,-,England,London - England ,51.5073509,-0.1277583
8,New York,New York,United States,New York New York United States ,40.7127753,-74.0059728
9,Oxford,-,England,Oxford - England ,51.7520209,-1.2577263
10,Bristol,-,England,Bristol - England ,51.454513,-2.58791
11,-,-,England,- - England ,52.3555177,-1.1743197
12,-,-,"Trieste, Kingdom of Italy","- - Trieste, Kingdom of Italy ",45.6495264,13.7768182
13,-,-,Republic of the Congo,- - Republic of the Congo ,-0.228021,15.827659
14,-,-,Ghana,- - Ghana ,7.946527,-1.023194
15,-,-,Colony of Southern Rhodesia,- - Colony of Southern Rhodesia ,,
16,Johannesburg,-,South Africa,Johannesburg - South Africa ,-26.2041028,28.0473051
17,Natal,-,South Africa,Natal - South Africa ,-28.5305539,30.8958242
18,-,-,Malawi,- - Malawi ,-13.254308,34.301525
19,Lusaka,-,Zambia,Lusaka - Zambia ,-15.3875259,28.3228165
20,New Haven,Connecticut,United States,New Haven Connecticut United States ,41.308274,-72.9278835
21,Providence,Rhode Island,United States,Providence Rhode Island United States ,41.8239891,-71.4128343
22,Princeton,New Jersey,United States,Princeton New Jersey United States ,40.3572976,-74.6672226
23,Grahamstown,-,South Africa,Grahamstown - South Africa ,-33.3106292,26.5255946
24,Austin,Texas,United States,Austin Texas United States ,30.267153,-97.7430608
25,-,-,Ivory Coast,- - Ivory Coast ,7.539989,-5.54708
26,Kolda,-,Senegal,Kolda - Senegal ,12.9107495,-14.9505671
27,-,-,Senegal,- - Senegal ,14.497401,-14.452362
28,Katibougou,-,Mali,Katibougou - Mali ,12.9254634,-7.527614
29,Toulouse,-,France,Toulouse - France ,43.604652,1.444209
30,Ithaca,New York,United States,Ithaca New York United States ,42.4439614,-76.5018807
31,Durham,-,England,Durham - England ,54.77525,-1.584852
32,-,-,Wales,- - Wales ,52.1306607,-3.7837117
33,-,-,Scotland,- - Scotland ,56.4906712,-4.2026458
34,Sheffield,-,England,Sheffield - England ,53.381129,-1.470085
35,-,-,Somaliland,- - Somaliland ,9.4117434,46.8252838
36,Cambridge,Massachusetts,United States,Cambridge Massachusetts United States ,42.3736158,-71.1097335
37,Buffalo,New York,United States,Buffalo New York United States ,42.8864468,-78.8783689
38,-,-,Angola,- - Angola ,-11.202692,17.873887
39,-,-,India,- - India ,20.593684,78.96288
40,Stellenbosch,-,South Africa,Stellenbosch - South Africa ,-33.9321045,18.860152
41,"Bloemfontein, Free State",-,South Africa,"Bloemfontein, Free State - South Africa ",-29.085214,26.1595761
42,Pretoria,-,South Africa,Pretoria - South Africa ,-25.7478676,28.2292712
43,-,-,Malaysia,- - Malaysia ,4.210484,101.975766
44,-,-,South Sudan,- - South Sudan ,6.8769919,31.3069788
45,Washington DC,-,United States,Washington DC - United States ,38.9071923,-77.0368707
46,Iowa City,Iowa,United States,Iowa City Iowa United States ,41.6611277,-91.5301683
47,Cambridge,-,England,Cambridge - England ,52.205337,0.121817
48,Zomba,-,Malawi,Zomba - Malawi ,-15.3765857,35.3356518
49,-,-,Zimbabwe,- - Zimbabwe ,-19.015438,29.154857
50,Harare,-,Zimbabwe,Harare - Zimbabwe ,-17.8216288,31.0492259
51,-,-,Uganda,- - Uganda ,1.373333,32.290275
52,Kampala,-,Uganda,Kampala - Uganda ,0.3475964,32.5825197
53,Leiden,-,Netherlands,Leiden - Netherlands ,52.1601144,4.4970097
54,Lagos,-,Nigeria,Lagos - Nigeria ,6.5243793,3.3792057
55,Evanston,Illinois,United States,Evanston Illinois United States ,42.0450722,-87.6876969
56,-,-,Gambia,- - Gambia ,13.443182,-15.310139
57,Potchefstroom,-,South Africa,Potchefstroom - South Africa ,-26.7145297,27.0970475
58,Edinburgh,-,Scotland,Edinburgh - Scotland ,55.953252,-3.188267
59,-,-,Madagascar,- - Madagascar ,-18.766947,46.869107
60,Paris,-,France,Paris - France ,48.856614,2.3522219
61,Leeds,-,England,Leeds - England ,53.8007554,-1.5490774
62,Johannesburg,-,South Africa,Johannesburg - South Africa ,-26.2041028,28.0473051
63,Lisbon,-,Portugal,Lisbon - Portugal ,38.7222524,-9.1393366
64,London,-,England,London - England ,51.5073509,-0.1277583
65,Lagos,-,Nigeria,Lagos - Nigeria ,6.5243793,3.3792057
66,Port Harcourt,-,Nigeria,Port Harcourt - Nigeria ,4.815554,7.0498442
67,-,-,Swaziland,- - Swaziland ,-26.522503,31.465866
68,Ibadan,-,Nigeria,Ibadan - Nigeria ,7.3775355,3.9470396
69,Cape Town,-,South Africa,Cape Town - South Africa ,-33.9248685,18.4240553
70,-,-,-,- - - ,,
71,Edinburgh,-,Scotland,Edinburgh - Scotland ,55.953252,-3.188267
72,Montreal,-,Canada,Montreal - Canada ,45.5016889,-73.567256
73,KwaZulu-Natal,-,South Africa,KwaZulu-Natal - South Africa ,-28.5305539,30.8958242
74,-,-,Nigeria,- - Nigeria ,9.081999,8.675277
75,London,Stratford,England,London Stratford England ,51.5471806,-0.0081304
76,Delhi,-,India,Delhi - India ,28.7040592,77.1024902
77,Cologne,-,Germany,Cologne - Germany ,50.937531,6.9602786
78,Grahamstown,-,South Africa,Grahamstown - South Africa ,-33.3106292,26.5255946
79,Republic of Biafra,-,Nigeria,Republic of Biafra - Nigeria ,,
80,Tananarive,-,Madagascar,Tananarive - Madagascar ,-18.8791902,47.5079055
81,Verson,-,France,Verson - France ,49.155543,-0.451351
82,Kampala,-,Uganda,Kampala - Uganda ,0.3475964,32.5825197
83,Lisbon,Setubal,Portugal,Lisbon Setubal Portugal ,38.7222524,-9.1393366
84,Mazouna,-,Algeria,Mazouna - Algeria ,36.12647,0.8906102
85,Bloemfontein,-,South Africa,Bloemfontein - South Africa ,-29.085214,26.1595761
86,Oxford,-,England,Oxford - England ,51.7520209,-1.2577263
87,-,-,South Africa,- - South Africa ,-30.559482,22.937506
88,-,-,Malawi,- - Malawi ,-13.254308,34.301525
89,Dakar,-,Senegal,Dakar - Senegal ,14.716677,-17.4676861
90,Paris,-,France,Paris - France ,48.856614,2.3522219
91,London,Nash House,England,London Nash House England ,51.5290118,-0.2504219
92,Cambridge,-,England,Cambridge - England ,52.205337,0.121817
93,Cambridge,Massachusetts,United States,Cambridge Massachusetts United States ,42.3736158,-71.1097335
94,-,-,Madagascar,- - Madagascar ,-18.766947,46.869107
95,London,Queen Elizabeth Hall,England,London Queen Elizabeth Hall England ,51.5067425,-0.1161024
96,-,-,Madagascar,- - Madagascar ,-18.766947,46.869107
97,Vereeniging,Sharpeville,South Africa,Vereeniging Sharpeville South Africa ,-26.6864257,27.8750976
98,Amsterdam,-,Netherlands,Amsterdam - Netherlands ,52.3675734,4.9041389
99,London,Institute for Contemporary Arts.,England,London Institute for Contemporary Arts. England ,51.5063335,-0.1309615
100,-,-,United States,- - United States ,37.09024,-95.712891
101,Johannesburg,-,South Africa,Johannesburg - South Africa ,-26.2041028,28.0473051
102,Leeds,-,England,Leeds - England ,53.8007554,-1.5490774
103,-,-,England,- - England ,52.3555177,-1.1743197
104,Tananarive,-,Madagascar,Tananarive - Madagascar ,-18.8791902,47.5079055
105,-,-,Ukraine,- - Ukraine ,48.379433,31.1655799
106,-,-,Lebanon,- - Lebanon ,33.854721,35.862285
107,-,-,France,- - France ,46.227638,2.213749
108,-,-,Italy,- - Italy ,41.87194,12.56738
109,-,-,Australia,- - Australia ,-25.274398,133.775136
110,-,-,French Algeria,- - French Algeria ,36.7648031,3.0388428
111,Kano,-,Nigeria,Kano - Nigeria ,12.0021794,8.5919561
112,Vrededorp,-,South Africa,Vrededorp - South Africa ,-26.1939215,28.0178768
113,Kumasi,-,Ghana,Kumasi - Ghana ,6.6666004,-1.6162709
114,Ogidi,-,Nigeria,Ogidi - Nigeria ,6.1452777,6.9048148
115,Enugu,-,Nigeria,Enugu - Nigeria ,6.4583661,7.5463885
116,Huambo,-,Angola,Huambo - Angola ,-12.7739761,15.7468535
117,Umuahia,-,Nigeria,Umuahia - Nigeria ,5.5249526,7.4922407
118,Saltpond,-,Ghana,Saltpond - Ghana ,5.2023106,-1.0514312
119,Lira,-,Uganda,Lira - Uganda ,2.2580829,32.8874067
120,Ogbomosho,-,Nigeria,Ogbomosho - Nigeria ,8.1227496,4.2435893
121,Cher,La Chapelle-d'Angillon,France,Cher La Chapelle-d'Angillon France ,47.363586,2.433502
122,Florence,-,Italy,Florence - Italy ,43.7695604,11.2558136
123,Ilesha,-,Nigeria,Ilesha - Nigeria ,7.6395498,4.7588042
124,Aluu,-,Nigeria,Aluu - Nigeria ,4.9339066,6.9437098
125,Koboko,-,Uganda,Koboko - Uganda ,3.4167992,30.9589496
126,Quito,-,Ecuador,Quito - Ecuador ,-0.1806532,-78.4678382
127,Poznan,-,Poland,Poznan - Poland ,52.406374,16.9251681
128,Owerri,-,Nigeria,Owerri - Nigeria ,5.489059,7.0175879
129,-,-,Kenya,- - Kenya ,-0.023559,37.906193
130,Basingstoke,-,England,Basingstoke - England ,51.26654,-1.0923964
131,Laleham,-,England,Laleham - England ,51.4096047,-0.4881633
132,Trinidad,-,Cuba,Trinidad - Cuba ,21.7960343,-79.9808143
133,Oak Park,Illinois,United States,Oak Park Illinois United States ,41.8850317,-87.7845025
134,York,-,England,York - England ,53.9599651,-1.0872979
135,Berlin,-,Germany,Berlin - Germany ,52.5200066,13.404954
136,Galt,-,Canada,Galt - Canada ,43.360053,-80.306239
137,Ikenne,-,Nigeria,Ikenne - Nigeria ,6.8717415,3.7105118
138,Wheta,-,Ghana,Wheta - Ghana ,6.0802847,0.9748978
139,Zungeru,-,Nigeria,Zungeru - Nigeria ,9.8097475,6.1553498
140,Minna,-,Nigeria,Minna - Nigeria ,9.5835546,6.5463156
141,-,-,Paraguay,- - Paraguay ,-23.442503,-58.443832
142,-,-,Tanzania,- - Tanzania ,-6.369028,34.888822
143,-,-,Cameroon,- - Cameroon ,7.369722,12.354722
144,Suffolk,-,England,Suffolk - England ,52.1872472,0.9707801
145,-,-,Ireland,- - Ireland ,53.1423672,-7.6920536
146,-,-,Germany,- - Germany ,51.165691,10.451526
147,-,-,Sweden,- - Sweden ,60.128161,18.643501
148,-,Oklahoma,United States,- Oklahoma United States ,35.4675602,-97.5164276
149,Tarkastad,Eastern Cape,South Africa,Tarkastad Eastern Cape South Africa ,-32.0078739,26.2718021
150,-,-,Canada,- - Canada ,56.130366,-106.346771
151,Bulawayo,-,Zimbabwe,Bulawayo - Zimbabwe ,-20.1457125,28.5873388
152,-,Abeokuta,Nigeria,- Abeokuta Nigeria ,7.147502,3.3619356
153,Yamoussoukro,-,Ivory Coast,Yamoussoukro - Ivory Coast ,6.8276228,-5.2893433
154,Skopje,-,North Macedonia,Skopje - North Macedonia ,41.9981294,21.4254355
155,-,Bobangui,Central African Republic,- Bobangui Central African Republic ,4.0421547,18.1134546
156,-,-,Democratic Republic of the Congo,- - Democratic Republic of the Congo ,-4.038333,21.758664
157,Buenos Aires,-,Argentina,Buenos Aires - Argentina ,-34.6036844,-58.3815591
158,Laurel,Mississippi,United States,Laurel Mississippi United States ,31.6940509,-89.1306124
159,-,-,Algeria,- - Algeria ,28.033886,1.659626
160,-,-,Barbados,- - Barbados ,13.193887,-59.543198
161,-,-,Brazil,- - Brazil ,-14.235004,-51.92528
162,Cape Coast,-,Ghana,Cape Coast - Ghana ,5.13151,-1.2794744
163,Bonnievale,Cape Province,South Africa,Bonnievale Cape Province South Africa ,-33.9158529,20.0806996
164,-,-,Trinidad,- - Trinidad ,10.691803,-61.222503
165,-,-,Trinidad,- - Trinidad ,10.691803,-61.222503
166,Salisbury,-,Zimbabwe,Salisbury - Zimbabwe ,-17.8216288,31.0492259
167,-,-,Guyana,- - Guyana ,4.860416,-58.93018
168,Milton,Massachusetts,United States,Milton Massachusetts United States ,42.2495321,-71.0661653
169,Cradock,-,South Africa,Cradock - South Africa ,-32.180971,25.6509915
170,-,-,Portuguese Guinea,- - Portuguese Guinea ,,
171,Durban,-,South Africa,Durban - South Africa ,-29.8586804,31.0218404
172,Berlin,Ontario,Canada,Berlin Ontario Canada ,43.4516395,-80.4925337
173,New Orleans,Louisiana,United States,New Orleans Louisiana United States ,29.9510658,-90.0715323
174,San Francisco,California,United States,San Francisco California United States ,37.7749295,-122.4194155
175,Cape Coast,-,Ghana,Cape Coast - Ghana ,5.13151,-1.2794744
176,Wellington,-,South Africa,Wellington - South Africa ,-33.6404794,19.0096562
177,-,-,Czech Republic,- - Czech Republic ,49.817492,15.472962
178,Basse-Pointe,-,Martinique,Basse-Pointe - Martinique ,14.8672508,-61.1155622
179,-,-,Russia,- - Russia ,61.52401,105.318756
180,Luanshya,-,Northern Rhodesia,Luanshya - Northern Rhodesia ,-13.1435017,28.4163103
181,-,-,Poland,- - Poland ,51.919438,19.145136
182,El Jadida,-,Morocco,El Jadida - Morocco ,33.2316326,-8.5007116
183,Kiagbodo,-,Nigeria,Kiagbodo - Nigeria ,5.3786091,5.8960738
184,Kalamazoo,Michigan,United States,Kalamazoo Michigan United States ,42.2917069,-85.5872286
185,Anaconda,Montana,United States,Anaconda Montana United States ,46.1262998,-112.9478359
186,-,-,Byzantine Empire,- - Byzantine Empire ,37.6865716,-97.3625225
187,-,-,Russian Empire,- - Russian Empire ,59.9357512,30.3206011
188,Bathurst,-,The Gambia,Bathurst - The Gambia ,13.4548761,-16.5790323
189,Beira,-,Mozambique,Beira - Mozambique ,-19.8315949,34.8370183
190,Tunbridge Wells,Kent,England,Tunbridge Wells Kent England ,51.132377,0.263695
191,Naples,-,Italy,Naples - Italy ,40.8517983,14.26812
192,Mafeking,-,South Africa,Mafeking - South Africa ,-25.855978,25.64031
193,Assinie,-,Ivory Coast,Assinie - Ivory Coast ,5.1398055,-3.3237824
194,Cayenne,-,French Guiana,Cayenne - French Guiana ,4.92242,-52.3134531
195,Nairobi,-,British Kenya,Nairobi - British Kenya ,-1.295695,36.816929
196,Calabar,-,Nigeria,Calabar - Nigeria ,4.9757165,8.3417006
197,Simonstown,-,South Africa,Simonstown - South Africa ,-34.1937654,18.4356653
198,-,-,Sudan,- - Sudan ,12.862807,30.217636
199,Budapest,-,Hungary,Budapest - Hungary ,47.497912,19.040235
200,Saint-Louis,-,Senegal,Saint-Louis - Senegal ,16.0326307,-16.4818167
201,Bordeaux,-,France,Bordeaux - France ,44.837789,-0.57918
202,Douala,-,Cameroon,Douala - Cameroon ,4.0510564,9.7678687
203,Stamford,Connecticut,United States,Stamford Connecticut United States ,41.0534302,-73.5387341
204,-,-,Togo,- - Togo ,8.619543,0.824782
205,-,-,Mozambique,- - Mozambique ,-18.665695,35.529562
206,-,Massachusetts,United States,- Massachusetts United States ,42.4072107,-71.3824374
207,Saigon,-,Vietnam,Saigon - Vietnam ,10.8230989,106.6296638
208,Austin,Minnesota,United States,Austin Minnesota United States ,43.6666296,-92.9746367
209,Umunumo,-,Nigeria,Umunumo - Nigeria ,5.6578278,7.2922646
210,Vienna,-,Austria,Vienna - Austria ,48.2081743,16.3738189
211,St. Louis,Missouri,United States,St. Louis Missouri United States ,38.6270025,-90.1994042
212,Yayladere,-,Turkey,Yayladere - Turkey ,39.227956,40.069078
213,-,-,Argentina,- - Argentina ,-38.416097,-63.616672
214,Madera,California,United States,Madera California United States ,36.9613356,-120.0607176
215,-,-,Wales,- - Wales ,52.1306607,-3.7837117
216,-,Florida,United States,- Florida United States ,27.6648274,-81.5157535
217,Klerksdorp,-,South Africa,Klerksdorp - South Africa ,-26.8598225,26.6317514
218,Oyo,-,Nigeria,Oyo - Nigeria ,7.8429579,3.9368439
219,Baidoa,-,Somalia,Baidoa - Somalia ,3.1140502,43.651925
220,-,-,Turkey,- - Turkey ,38.963745,35.243322
221,Tehran,-,Iran,Tehran - Iran ,35.6891975,51.3889736
222,Oxford,Mississippi,United States,Oxford Mississippi United States ,34.3668299,-89.518635
223,-,-,Holy Roman Empire,- - Holy Roman Empire ,,
224,Lisbon,-,Portugal,Lisbon - Portugal ,38.7222524,-9.1393366
225,St. Paul,Minnesota,United States,St. Paul Minnesota United States ,44.9537029,-93.0899578
226,Cleveland,Ohio,United States,Cleveland Ohio United States ,41.49932,-81.6943605
227,Panama City,-,Panama,Panama City - Panama ,8.9823792,-79.5198696
228,Birmingham,-,England,Birmingham - England ,52.486243,-1.890401
229,-,-,Italian Libya,- - Italian Libya ,32.8935927,13.1923297
230,-,-,Jamaica,- - Jamaica ,18.109581,-77.297508
231,Keyser,West Virginia,United States,Keyser West Virginia United States ,39.4409277,-78.9739156
232,Trelech,Carmarthenshire,Wales,Trelech Carmarthenshire Wales ,51.94474,-4.500868
233,Newark,New Jersey,United States,Newark New Jersey United States ,40.735657,-74.1723667
234,Dumfries,-,Scotland,Dumfries - Scotland ,55.070859,-3.60512
235,Buuhoodle,-,Somaliland,Buuhoodle - Somaliland ,8.2363238,46.3384816
236,London,Hackney,England,London Hackney England ,51.573445,-0.0724376
237,Castledawson,-,Northern Ireland,Castledawson - Northern Ireland ,54.7782341,-6.5579191
238,Toronto,Ontario,Canada,Toronto Ontario Canada ,43.653226,-79.3831843
239,Teplice,-,Czech Republic,Teplice - Czech Republic ,50.6444579,13.835284
240,-,Missouri,United States,- Missouri United States ,37.9642529,-91.8318334
241,Eluoma,-,Nigeria,Eluoma - Nigeria ,6.7491405,6.0732146
242,Cairo,-,Egypt,Cairo - Egypt ,30.0444196,31.2357116
243,Luanda,-,Angola,Luanda - Angola ,-8.8146556,13.2301756
244,Frankfurt,-,Germay,Frankfurt - Germay ,50.1109221,8.6821267
245,Vancouver,British Columbia,Canada,Vancouver British Columbia Canada ,49.2827291,-123.1207375
246,-,-,Sierra Leone,- - Sierra Leone ,8.460555,-11.779889
247,Acre,-,Mandatory Palestine,Acre - Mandatory Palestine ,,
248,-,-,Zambia,- - Zambia ,-13.133897,27.849332
249,-,-,Greece,- - Greece ,39.074208,21.824312
250,-,-,Mali Empire,- - Mali Empire ,34.034802,-118.258121
251,-,-,Switzerland,- - Switzerland ,46.818188,8.227512
252,-,California,United States,- California United States ,36.778261,-119.4179324
253,Bombay,-,British India,Bombay - British India ,18.9573688,72.8152621
254,-,Washington,United States,- Washington United States ,47.7510741,-120.7401385
255,-,-,Namibia,- - Namibia ,-22.95764,18.49041
256,-,-,Netherlands,- - Netherlands ,52.132633,5.291266
257,Bontebokskloof,-,South Africa,Bontebokskloof - South Africa ,-29.788981,30.8326663
258,Kroonstad,-,South Africa,Kroonstad - South Africa ,-27.6372514,27.2323367
259,Kumasi,-,Gold Coast,Kumasi - Gold Coast ,6.6875605,-1.6231629
260,-,South Dakota,United States,- South Dakota United States ,43.9695148,-99.9018131
261,Baena,-,Spain,Baena - Spain ,37.617362,-4.3244513
262,-,New Jersey,United States,- New Jersey United States ,40.0583238,-74.4056612
263,-,-,Guinea,- - Guinea ,9.945587,-9.696645
264,Worcester,-,South Africa,Worcester - South Africa ,-33.65389,19.4616074
265,-,-,Iran,- - Iran ,32.427908,53.688046
266,Minneapolis,Minnesota,United States,Minneapolis Minnesota United States ,44.977753,-93.2650108
267,Lydenburg,-,South Africa,Lydenburg - South Africa ,-25.0815817,30.447285
268,-,Minnesota,United States,- Minnesota United States ,46.729553,-94.6858998
269,Springfield,Illinois,United States,Springfield Illinois United States ,39.7817213,-89.6501481
270,Kuala Lampur,-,Malaysia,Kuala Lampur - Malaysia ,3.139003,101.686855
271,Gulu,-,Uganda,Gulu - Uganda ,2.7724038,32.2880726
272,Portland,Maine,United States,Portland Maine United States ,43.6590993,-70.2568189
273,-,-,Spain,- - Spain ,40.463667,-3.74922
274,Sutherland,-,South Africa,Sutherland - South Africa ,-32.4100977,20.670528
275,-,-,Belgium,- - Belgium ,50.503887,4.469936
276,Katakokombe,-,Belgian Congo,Katakokombe - Belgian Congo ,-3.3978664,24.4203028
277,Chicago,Illinois,United States,Chicago Illinois United States ,41.8781136,-87.6297982
278,Port Elizabeth,-,South Africa,Port Elizabeth - South Africa ,-33.9608369,25.6022423
279,Kadango Village,-,Malawi,Kadango Village - Malawi ,-14.1183479,35.2066038
280,Rusape,-,Southern Rhodesia,Rusape - Southern Rhodesia ,-18.5326251,32.1238552
281,Amsterdam,-,Netherlands,Amsterdam - Netherlands ,52.3675734,4.9041389
282,-,-,Belgian Congo,- - Belgian Congo ,-5.8547432,13.0567605
283,Khojane,-,Lesotho,Khojane - Lesotho ,,
284,Alexandra,-,South Africa,Alexandra - South Africa ,-26.1033012,28.0976369
285,Belfast,-,Northern Ireland,Belfast - Northern Ireland ,54.597285,-5.93012
286,Vryheid,Natal,South Africa,Vryheid Natal South Africa ,-27.7654196,30.792458
287,Alford,-,Scotland,Alford - Scotland ,57.233323,-2.704753
288,Kaposvar,-,Austria-Hungary,Kaposvar - Austria-Hungary ,46.3593606,17.7967639
289,-,-,British India,- - British India ,,
290,-,-,Equatorial Guinea,- - Equatorial Guinea ,1.650801,10.267895
291,-,-,Chile,- - Chile ,-35.675147,-71.542969
292,Oudtshoorn,-,South Africa,Oudtshoorn - South Africa ,-33.6007225,22.2026347
293,Pottsville,Pennsylvania,United States,Pottsville Pennsylvania United States ,40.6856456,-76.195499
294,Honolulu,Hawaii,United States,Honolulu Hawaii United States ,21.3069444,-157.8583333
295,Dokolo,-,Uganda,Dokolo - Uganda ,1.9130964,33.171699
296,Iruekpen-Ekpoma,-,Nigeria,Iruekpen-Ekpoma - Nigeria ,6.763227,6.049313
297,Ososa,-,Nigeria,Ososa - Nigeria ,6.7957362,3.8528061
298,Bomoundi,-,Nigeria,Bomoundi - Nigeria ,,
299,Ojoto,-,Nigeria,Ojoto - Nigeria ,6.0641892,6.8645856
300,Dundee,-,South Africa,Dundee - South Africa ,-28.1649792,30.2343141
301,-,-,Mali,- - Mali ,17.570692,-3.996166
302,-,-,French West Africa,- - French West Africa ,,
303,Pietermaritzburg,-,South Africa,Pietermaritzburg - South Africa ,-29.6006068,30.3794118
304,-,South Dakota,United States,- South Dakota United States ,43.9695148,-99.9018131
305,-,-,Guadeloupe,- - Guadeloupe ,16.265,-61.551
306,Banjul,-,Gambia,Banjul - Gambia ,13.4548761,-16.5790323
307,Newcastle,-,England,Newcastle - England ,54.978252,-1.61778
308,Doornfontein,-,South Africa,Doornfontein - South Africa ,-26.194851,28.0552003
309,Pietersburg,-,South Africa,Pietersburg - South Africa ,-23.8961708,29.4486263
310,-,-,Yugoslavia,- - Yugoslavia ,43.6876095,-79.4121417
311,Postmasburg,-,South Africa,Postmasburg - South Africa ,-28.3092768,23.1084191
312,Kimberley,-,South Africa,Kimberley - South Africa ,-28.7282384,24.7499112
313,Blaiklaw,-,Scotland,Blaiklaw - Scotland ,55.782081,-3.7184416
314,Hicksville,Ohio,United States,Hicksville Ohio United States ,41.293106,-84.7619032
315,Antananarivo,-,Madagascar,Antananarivo - Madagascar ,-18.8791902,47.5079055
316,Maroantsetra,-,Madagascar,Maroantsetra - Madagascar ,-15.4353987,49.7392575
317,Arivonimamo,-,Madagascar,Arivonimamo - Madagascar ,-19.0098182,47.1800893
318,Seattle,Washington,United States,Seattle Washington United States ,47.6062095,-122.3320708
319,Roodepoort,-,South Africa,Roodepoort - South Africa ,-26.1201355,27.9014654
320,Bori,-,Nigeria,Bori - Nigeria ,4.673499,7.3678624
321,Dublin,-,Ireland,Dublin - Ireland ,53.3498053,-6.2603097
322,-,-,Ethiopia,- - Ethiopia ,9.145,40.489673
323,Joal,-,Senegal,Joal - Senegal ,14.1811693,-16.8502879
324,Umjilo,-,South Africa,Umjilo - South Africa ,-29.8842477,30.9790281
325,Clarksville,Texas,United States,Clarksville Texas United States ,33.6106648,-95.052722
326,-,Pennsylvania,United States,- Pennsylvania United States ,41.2033216,-77.1945247
327,-,-,Bulgaria,- - Bulgaria ,42.733883,25.48583
328,Los Angeles,California,United States,Los Angeles California United States ,34.0522342,-118.2436849
329,-,Virginia,United States,- Virginia United States ,37.4315734,-78.6568942
330,-,-,China,- - China ,35.86166,104.195397
331,Tokyo,-,Japan,Tokyo - Japan ,35.6761919,139.6503106
332,Mpili,-,French Equatorial Africa,Mpili - French Equatorial Africa ,-14.88526,27.75709
333,Heidelberg,-,South Africa,Heidelberg - South Africa ,-26.4910013,28.3841777
334,Pearston,-,South Africa,Pearston - South Africa ,-32.5795387,25.1385192
335,-,-,Southern Rhodesia,- - Southern Rhodesia ,,
336,West Point,New York,United States,West Point New York United States ,41.3914827,-73.9559721
337,Indianapolis,Indiana,United States,Indianapolis Indiana United States ,39.768403,-86.158068
338,Guthrie,Kentucky,United States,Guthrie Kentucky United States ,36.6483777,-87.1663917
339,Kenosha,Wisconsin,United States,Kenosha Wisconsin United States ,42.5847425,-87.8211854
340,Tulsa,Oklahoma,United States,Tulsa Oklahoma United States ,36.1539816,-95.992775
341,West Hills,New York,United States,West Hills New York United States ,40.8273364,-73.4381838
342,St. Charles,Illinois,United States,St. Charles Illinois United States ,41.9141945,-88.3086867
343,Zima,-,Russia,Zima - Russia ,53.9225852,102.0423865
344,Glasgow,-,Scotland,Glasgow - Scotland ,55.864237,-4.251806
345,Sussex,-,England,Sussex - England ,50.9280143,-0.4617075
346,Amherst,Massachusetts,United States,Amherst Massachusetts United States ,42.3732216,-72.5198537
347,Portsmouth,New Hampshire,United States,Portsmouth New Hampshire United States ,43.0717552,-70.7625532
348,Nairobi,-,Kenya,Nairobi - Kenya ,-1.2920659,36.8219462
349,Lincoln,Nebraska,United States,Lincoln Nebraska United States ,40.813616,-96.7025955
350,Zurich,-,Switzerland,Zurich - Switzerland ,47.3768866,8.541694
351,Boston,Massachusetts,United States,Boston Massachusetts United States ,42.3600825,-71.0588801
352,Dusseldorf,-,Germany,Dusseldorf - Germany ,51.2277411,6.7734556
353,Bloomington,Indiana,United States,Bloomington Indiana United States ,39.165325,-86.5263857
354,Lewisburg,Pennsylvania,United States,Lewisburg Pennsylvania United States ,40.9645293,-76.8844101
355,Veenendaal,-,Netherlands,Veenendaal - Netherlands ,52.0263009,5.5544309
356,Nashville,Tennessee,United States,Nashville Tennessee United States ,36.1626638,-86.7816016
357,Charlottesville,Virginia,United States,Charlottesville Virginia United States ,38.0293059,-78.4766781
358,Manchester,-,England,Manchester - England ,53.4807593,-2.2426305
359,Tunis,-,Tunisia,Tunis - Tunisia ,36.8064948,10.1815316
360,Rhinebeck,New York,United States,Rhinebeck New York United States ,41.9318294,-73.9074372
361,Fish Hoek,-,South Africa,Fish Hoek - South Africa ,-34.1340882,18.4187029
362,London,Institute for Contemporary Arts,England,London Institute for Contemporary Arts England ,51.5063335,-0.1309615
363,London,Commonwealth Institute,England,London Commonwealth Institute England ,51.4998973,-0.200244
364,Alice,Eastern Cape,South Africa,Alice Eastern Cape South Africa ,-32.7901325,26.8329509
365,Mankweng,Limpopo,South Africa,Mankweng Limpopo South Africa ,-23.8836683,29.7078785
366,Kapsabet,Nandi County,Kenya,Kapsabet Nandi County Kenya ,0.202957,35.0978385
367,Moscow,-,Russia,Moscow - Russia ,55.755826,37.6172999
368,Essex,-,England,Essex - England ,51.5742447,0.4856781
369,Djibouti City,-,Djibouti,Djibouti City - Djibouti ,11.5720765,43.1456475